mode: set
github.com/benoctopus/sesh/main.go:8.13,10.2 1 0
github.com/benoctopus/sesh/internal/config/config.go:25.37,28.22 2 1
github.com/benoctopus/sesh/internal/config/config.go:29.16,31.17 2 0
github.com/benoctopus/sesh/internal/config/config.go:31.17,33.4 1 0
github.com/benoctopus/sesh/internal/config/config.go:34.3,34.66 1 0
github.com/benoctopus/sesh/internal/config/config.go:35.17,37.20 2 0
github.com/benoctopus/sesh/internal/config/config.go:37.20,39.4 1 0
github.com/benoctopus/sesh/internal/config/config.go:40.3,40.20 1 0
github.com/benoctopus/sesh/internal/config/config.go:41.10,43.26 2 1
github.com/benoctopus/sesh/internal/config/config.go:43.26,45.4 1 1
github.com/benoctopus/sesh/internal/config/config.go:45.9,47.18 2 0
github.com/benoctopus/sesh/internal/config/config.go:47.18,49.5 1 0
github.com/benoctopus/sesh/internal/config/config.go:50.4,50.44 1 0
github.com/benoctopus/sesh/internal/config/config.go:54.2,54.44 1 1
github.com/benoctopus/sesh/internal/config/config.go:58.40,60.57 1 1
github.com/benoctopus/sesh/internal/config/config.go:60.57,62.3 1 1
github.com/benoctopus/sesh/internal/config/config.go:65.2,66.45 2 1
github.com/benoctopus/sesh/internal/config/config.go:66.45,68.3 1 0
github.com/benoctopus/sesh/internal/config/config.go:71.2,72.16 2 1
github.com/benoctopus/sesh/internal/config/config.go:72.16,74.3 1 0
github.com/benoctopus/sesh/internal/config/config.go:76.2,76.42 1 1
github.com/benoctopus/sesh/internal/config/config.go:80.42,82.71 1 1
github.com/benoctopus/sesh/internal/config/config.go:82.71,84.3 1 1
github.com/benoctopus/sesh/internal/config/config.go:87.2,88.47 2 1
github.com/benoctopus/sesh/internal/config/config.go:88.47,90.3 1 0
github.com/benoctopus/sesh/internal/config/config.go:93.2,93.20 1 1
github.com/benoctopus/sesh/internal/config/config.go:97.34,99.16 2 1
github.com/benoctopus/sesh/internal/config/config.go:99.16,101.3 1 0
github.com/benoctopus/sesh/internal/config/config.go:103.2,103.49 1 1
github.com/benoctopus/sesh/internal/config/config.go:107.30,109.16 2 0
github.com/benoctopus/sesh/internal/config/config.go:109.16,111.3 1 0
github.com/benoctopus/sesh/internal/config/config.go:113.2,113.53 1 0
github.com/benoctopus/sesh/internal/config/config.go:113.53,115.3 1 0
github.com/benoctopus/sesh/internal/config/config.go:117.2,117.12 1 0
github.com/benoctopus/sesh/internal/config/config.go:121.33,123.16 2 0
github.com/benoctopus/sesh/internal/config/config.go:123.16,125.3 1 0
github.com/benoctopus/sesh/internal/config/config.go:127.2,127.56 1 0
github.com/benoctopus/sesh/internal/config/config.go:127.56,129.3 1 0
github.com/benoctopus/sesh/internal/config/config.go:131.2,131.12 1 0
github.com/benoctopus/sesh/internal/config/config.go:135.36,137.16 2 1
github.com/benoctopus/sesh/internal/config/config.go:137.16,139.3 1 0
github.com/benoctopus/sesh/internal/config/config.go:141.2,142.16 2 1
github.com/benoctopus/sesh/internal/config/config.go:142.16,144.3 1 0
github.com/benoctopus/sesh/internal/config/config.go:146.2,149.8 1 1
github.com/benoctopus/sesh/internal/config/config.go:153.44,155.16 2 1
github.com/benoctopus/sesh/internal/config/config.go:155.16,157.3 1 0
github.com/benoctopus/sesh/internal/config/config.go:159.2,162.55 2 1
github.com/benoctopus/sesh/internal/config/config.go:162.55,164.3 1 1
github.com/benoctopus/sesh/internal/config/config.go:166.2,167.16 2 0
github.com/benoctopus/sesh/internal/config/config.go:167.16,169.3 1 0
github.com/benoctopus/sesh/internal/config/config.go:171.2,172.54 2 0
github.com/benoctopus/sesh/internal/config/config.go:172.54,174.3 1 0
github.com/benoctopus/sesh/internal/config/config.go:176.2,176.21 1 0
github.com/benoctopus/sesh/internal/config/config.go:180.46,181.38 1 1
github.com/benoctopus/sesh/internal/config/config.go:181.38,183.3 1 1
github.com/benoctopus/sesh/internal/config/config.go:185.2,186.16 2 1
github.com/benoctopus/sesh/internal/config/config.go:186.16,188.3 1 0
github.com/benoctopus/sesh/internal/config/config.go:190.2,190.20 1 1
github.com/benoctopus/sesh/internal/config/config.go:190.20,192.3 1 1
github.com/benoctopus/sesh/internal/config/config.go:194.2,194.53 1 1
github.com/benoctopus/sesh/internal/config/config.go:194.53,196.3 1 1
github.com/benoctopus/sesh/internal/config/config.go:198.2,198.18 1 0
github.com/benoctopus/sesh/cmd/clone.go:31.13,33.2 1 1
github.com/benoctopus/sesh/cmd/clone.go:35.56,40.16 3 0
github.com/benoctopus/sesh/cmd/clone.go:40.16,42.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:45.2,45.52 1 0
github.com/benoctopus/sesh/cmd/clone.go:45.52,47.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:50.2,51.16 2 0
github.com/benoctopus/sesh/cmd/clone.go:51.16,53.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:55.2,56.16 2 0
github.com/benoctopus/sesh/cmd/clone.go:56.16,58.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:59.2,63.16 3 0
github.com/benoctopus/sesh/cmd/clone.go:63.16,65.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:68.2,69.40 2 0
github.com/benoctopus/sesh/cmd/clone.go:69.40,71.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:72.2,72.28 1 0
github.com/benoctopus/sesh/cmd/clone.go:72.28,74.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:77.2,82.59 4 0
github.com/benoctopus/sesh/cmd/clone.go:82.59,84.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:87.2,92.60 2 0
github.com/benoctopus/sesh/cmd/clone.go:92.60,94.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:97.2,98.16 2 0
github.com/benoctopus/sesh/cmd/clone.go:98.16,100.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:103.2,105.86 3 0
github.com/benoctopus/sesh/cmd/clone.go:105.86,107.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:110.2,116.62 2 0
github.com/benoctopus/sesh/cmd/clone.go:116.62,118.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:121.2,122.16 2 0
github.com/benoctopus/sesh/cmd/clone.go:122.16,124.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:127.2,131.69 3 0
github.com/benoctopus/sesh/cmd/clone.go:131.69,133.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:136.2,140.57 2 0
github.com/benoctopus/sesh/cmd/clone.go:140.57,142.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:144.2,150.55 5 0
github.com/benoctopus/sesh/cmd/clone.go:150.55,152.3 1 0
github.com/benoctopus/sesh/cmd/clone.go:154.2,154.12 1 0
github.com/benoctopus/sesh/cmd/delete.go:46.13,51.2 4 1
github.com/benoctopus/sesh/cmd/delete.go:53.57,56.16 2 0
github.com/benoctopus/sesh/cmd/delete.go:56.16,58.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:61.2,62.16 2 0
github.com/benoctopus/sesh/cmd/delete.go:62.16,64.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:66.2,67.16 2 0
github.com/benoctopus/sesh/cmd/delete.go:67.16,69.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:70.2,74.16 3 0
github.com/benoctopus/sesh/cmd/delete.go:74.16,76.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:79.2,80.16 2 0
github.com/benoctopus/sesh/cmd/delete.go:80.16,82.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:84.2,84.15 1 0
github.com/benoctopus/sesh/cmd/delete.go:84.15,86.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:89.2,89.20 1 0
github.com/benoctopus/sesh/cmd/delete.go:89.20,91.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:93.2,94.50 2 0
github.com/benoctopus/sesh/cmd/delete.go:97.86,100.16 2 0
github.com/benoctopus/sesh/cmd/delete.go:100.16,102.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:104.2,104.18 1 0
github.com/benoctopus/sesh/cmd/delete.go:104.18,112.17 6 0
github.com/benoctopus/sesh/cmd/delete.go:112.17,114.4 1 0
github.com/benoctopus/sesh/cmd/delete.go:116.3,117.43 2 0
github.com/benoctopus/sesh/cmd/delete.go:117.43,120.4 2 0
github.com/benoctopus/sesh/cmd/delete.go:124.2,125.16 2 0
github.com/benoctopus/sesh/cmd/delete.go:125.16,127.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:130.2,130.31 1 0
github.com/benoctopus/sesh/cmd/delete.go:130.31,132.41 2 0
github.com/benoctopus/sesh/cmd/delete.go:132.41,134.12 2 0
github.com/benoctopus/sesh/cmd/delete.go:137.3,137.18 1 0
github.com/benoctopus/sesh/cmd/delete.go:137.18,140.18 2 0
github.com/benoctopus/sesh/cmd/delete.go:140.18,142.5 1 0
github.com/benoctopus/sesh/cmd/delete.go:142.10,142.21 1 0
github.com/benoctopus/sesh/cmd/delete.go:142.21,144.67 2 0
github.com/benoctopus/sesh/cmd/delete.go:144.67,146.6 1 0
github.com/benoctopus/sesh/cmd/delete.go:151.3,152.69 2 0
github.com/benoctopus/sesh/cmd/delete.go:152.69,154.4 1 0
github.com/benoctopus/sesh/cmd/delete.go:158.2,160.50 3 0
github.com/benoctopus/sesh/cmd/delete.go:160.50,162.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:165.2,165.60 1 0
github.com/benoctopus/sesh/cmd/delete.go:165.60,167.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:169.2,170.12 2 0
github.com/benoctopus/sesh/cmd/delete.go:173.100,176.16 2 0
github.com/benoctopus/sesh/cmd/delete.go:176.16,177.27 1 0
github.com/benoctopus/sesh/cmd/delete.go:177.27,179.4 1 0
github.com/benoctopus/sesh/cmd/delete.go:180.3,180.50 1 0
github.com/benoctopus/sesh/cmd/delete.go:184.2,184.21 1 0
github.com/benoctopus/sesh/cmd/delete.go:184.21,186.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:188.2,188.18 1 0
github.com/benoctopus/sesh/cmd/delete.go:188.18,196.17 6 0
github.com/benoctopus/sesh/cmd/delete.go:196.17,198.4 1 0
github.com/benoctopus/sesh/cmd/delete.go:200.3,201.43 2 0
github.com/benoctopus/sesh/cmd/delete.go:201.43,204.4 2 0
github.com/benoctopus/sesh/cmd/delete.go:208.2,209.16 2 0
github.com/benoctopus/sesh/cmd/delete.go:209.16,211.3 1 0
github.com/benoctopus/sesh/cmd/delete.go:214.2,215.40 2 0
github.com/benoctopus/sesh/cmd/delete.go:215.40,217.3 1 0
